id,country,payment_method,amount,success
1,MX,oxxo,45,true
2,MX,oxxo,32,true
3,MX,oxxo,78,true
4,MX,oxxo,23,true
5,MX,oxxo,156,true
6,MX,oxxo,210,false
7,MX,oxxo,189,true
8,MX,oxxo,15,true
9,MX,oxxo,67,true
10,MX,oxxo,290,false
11,MX,spei,120,true
12,MX,spei,340,true
13,MX,spei,89,true
14,MX,spei,450,true
15,MX,spei,230,true
16,MX,spei,67,true
17,MX,spei,178,false
18,MX,spei,390,true
19,MX,spei,45,true
20,MX,spei,280,true
21,MX,visa_card,150,true
22,MX,visa_card,340,false
23,MX,visa_card,89,true
24,MX,visa_card,450,false
25,MX,visa_card,230,true
26,MX,visa_card,67,true
27,MX,visa_card,178,true
28,MX,visa_card,390,false
29,MX,visa_card,45,true
30,MX,visa_card,280,false
31,MX,mastercard,150,true
32,MX,mastercard,340,false
33,MX,mastercard,89,true
34,MX,mastercard,450,false
35,MX,mastercard,230,true
36,MX,debit_mx,150,true
37,MX,debit_mx,340,true
38,MX,debit_mx,89,true
39,MX,debit_mx,450,false
40,MX,debit_mx,230,true
41,MX,debit_mx,67,true
42,MX,debit_mx,178,true
43,MX,debit_mx,390,true
44,MX,debit_mx,45,true
45,MX,debit_mx,280,true
46,MX,mercadopago,150,true
47,MX,mercadopago,340,true
48,MX,mercadopago,89,true
49,MX,mercadopago,450,false
50,MX,mercadopago,230,true
51,CO,pse,120,true
52,CO,pse,340,true
53,CO,pse,89,true
54,CO,pse,450,true
55,CO,pse,230,true
56,CO,pse,67,true
57,CO,pse,178,true
58,CO,pse,390,true
59,CO,pse,45,true
60,CO,pse,280,true
61,CO,nequi,50,true
62,CO,nequi,120,true
63,CO,nequi,89,true
64,CO,nequi,34,true
65,CO,nequi,230,true
66,CO,nequi,67,true
67,CO,nequi,178,true
68,CO,nequi,390,false
69,CO,nequi,45,true
70,CO,nequi,280,true
71,CO,visa_card,150,true
72,CO,visa_card,340,false
73,CO,visa_card,89,true
74,CO,visa_card,450,false
75,CO,visa_card,230,true
76,CO,visa_card,67,true
77,CO,visa_card,178,true
78,CO,visa_card,390,false
79,CO,visa_card,45,true
80,CO,visa_card,280,false
81,CO,debit_co,150,true
82,CO,debit_co,340,true
83,CO,debit_co,89,true
84,CO,debit_co,450,false
85,CO,debit_co,230,true
86,CO,debit_co,67,true
87,CO,debit_co,178,true
88,CO,debit_co,390,true
89,CO,debit_co,45,true
90,CO,debit_co,280,true
91,CO,mercadopago,150,true
92,CO,mercadopago,340,false
93,CO,mercadopago,89,true
94,CO,mercadopago,450,false
95,CO,mercadopago,230,true
96,CO,mastercard,150,false
97,CO,mastercard,340,false
98,CO,mastercard,89,true
99,CO,mastercard,450,false
100,CO,mastercard,230,true
101,AR,rapipago,45,true
102,AR,rapipago,32,true
103,AR,rapipago,78,true
104,AR,rapipago,23,true
105,AR,rapipago,156,true
106,AR,rapipago,210,false
107,AR,rapipago,189,true
108,AR,rapipago,15,true
109,AR,rapipago,67,true
110,AR,rapipago,290,false
111,AR,pagofacil,45,true
112,AR,pagofacil,32,true
113,AR,pagofacil,78,true
114,AR,pagofacil,23,true
115,AR,pagofacil,156,true
116,AR,pagofacil,210,false
117,AR,pagofacil,189,true
118,AR,pagofacil,15,true
119,AR,pagofacil,67,true
120,AR,pagofacil,290,true
121,AR,debit_ar,150,true
122,AR,debit_ar,340,true
123,AR,debit_ar,89,true
124,AR,debit_ar,450,false
125,AR,debit_ar,230,true
126,AR,debit_ar,67,true
127,AR,debit_ar,178,true
128,AR,debit_ar,390,true
129,AR,debit_ar,45,true
130,AR,debit_ar,280,true
131,AR,visa_card,150,false
132,AR,visa_card,340,false
133,AR,visa_card,89,true
134,AR,visa_card,450,false
135,AR,visa_card,230,false
136,AR,visa_card,67,true
137,AR,visa_card,178,false
138,AR,visa_card,390,false
139,AR,visa_card,45,true
140,AR,visa_card,280,false
141,AR,mastercard,150,false
142,AR,mastercard,340,false
143,AR,mastercard,89,true
144,AR,mastercard,450,false
145,AR,mastercard,230,false
146,AR,mercadopago,150,true
